Date : 2025-08-20 12:24:47
Directory : l:\Office\CLPM\clpm-app-latest\backend
Total : 81 files,  -5897 codes, -103 comments, -233 blanks, all -6233 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\LoopConfiguration.tsx                 | TypeScript JSX     |       -861 |        -16 |        -80 |       -957 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\opcua\HealthDashboard.tsx             | TypeScript JSX     |       -297 |         -8 |        -20 |       -325 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\opcua\ServerForm.tsx                  | TypeScript JSX     |       -411 |         -5 |        -43 |       -459 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\opcua\ServerManager.tsx               | TypeScript JSX     |       -277 |        -10 |        -16 |       -303 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\opcua\TagBrowser.tsx                  | TypeScript JSX     |       -343 |         -9 |        -31 |       -383 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\ui\badge.tsx                          | TypeScript JSX     |        -25 |          0 |         -4 |        -29 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\ui\button.tsx                         | TypeScript JSX     |        -37 |          0 |         -4 |        -41 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\ui\card.tsx                           | TypeScript JSX     |        -49 |          0 |         -6 |        -55 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\ui\dialog.tsx                         | TypeScript JSX     |        -85 |         -4 |        -11 |       -100 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\ui\input.tsx                          | TypeScript JSX     |        -39 |          0 |         -5 |        -44 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\ui\select.tsx                         | TypeScript JSX     |        -61 |          0 |         -6 |        -67 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\ui\table.tsx                          | TypeScript JSX     |        -97 |          0 |        -16 |       -113 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\components\ui\tabs.tsx                           | TypeScript JSX     |        -47 |          0 |         -6 |        -53 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\contexts\AuthContext.tsx                         | TypeScript JSX     |       -131 |         -8 |        -19 |       -158 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\hooks\useOPCUA.ts                                | TypeScript         |       -350 |        -13 |        -44 |       -407 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\index.css                                        | CSS                |        -56 |          0 |         -4 |        -60 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\main.tsx                                         | TypeScript JSX     |         -9 |          0 |         -2 |        -11 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\APCAttainment.tsx                          | TypeScript JSX     |       -302 |         -6 |        -22 |       -330 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\Dashboard.tsx                              | TypeScript JSX     |       -746 |        -16 |        -40 |       -802 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\LoginPage.tsx                              | TypeScript JSX     |       -138 |          0 |         -8 |       -146 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\LoopConfig.tsx                             | TypeScript JSX     |       -377 |         -7 |        -36 |       -420 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\LoopConfiguration.tsx                      | TypeScript JSX     |       -767 |        -13 |        -36 |       -816 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\LoopDetail.tsx                             | TypeScript JSX     |       -885 |        -24 |        -47 |       -956 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\LoopsList.tsx                              | TypeScript JSX     |       -742 |         -7 |        -25 |       -774 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\OPCUAConfig.tsx                            | TypeScript JSX     |       -231 |        -12 |        -18 |       -261 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\OscillationClusters.tsx                    | TypeScript JSX     |       -336 |         -7 |        -20 |       -363 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\pages\Reports.tsx                                | TypeScript JSX     |       -219 |         -4 |         -7 |       -230 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\services\opcua-api.ts                            | TypeScript         |       -175 |        -15 |        -39 |       -229 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\types\opcua.ts                                   | TypeScript         |       -163 |         -9 |        -20 |       -192 |
| l:\Office\CLPM\clpm-app-latest\frontend\src\vite-env.d.ts                                    | TypeScript         |         -8 |         -1 |         -3 |        -12 |
| l:\Office\CLPM\clpm-app-latest\frontend\tailwind.config.js                                   | JavaScript         |        -51 |         -1 |         -1 |        -53 |
| l:\Office\CLPM\clpm-app-latest\frontend\tsconfig.json                                        | JSON with Comments |        -12 |          0 |         -1 |        -13 |
| l:\Office\CLPM\clpm-app-latest\frontend\vite.config.ts                                       | TypeScript         |        -19 |         -2 |         -4 |        -25 |
| Total                                                                                        |                    |     -5,897 |       -103 |       -233 |     -6,233 |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
